"NAME","LABEL","SEX","AGE","RACE","NATIVITY","CITIZENSHIP"
"B05003_005","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Male","Under 18 years","ALL RACES","Foreign born","ALL CITIZENSHIPS"
"B05003_006","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Male","Under 18 years","ALL RACES","Foreign born","Naturalized U.S. citizen"
"B05003_007","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Male","Under 18 years","ALL RACES","Foreign born","Not a U.S. citizen"
"B05003_008","Estimate!!Total!!Male!!18 years and over","Male","18 years and over","ALL RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003_009","Estimate!!Total!!Male!!18 years and over!!Native","Male","18 years and over","ALL RACES","Native","ALL CITIZENSHIPS"
"B05003_010","Estimate!!Total!!Male!!18 years and over!!Foreign born","Male","18 years and over","ALL RACES","Foreign born","ALL CITIZENSHIPS"
"B05003_011","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Male","18 years and over","ALL RACES","Foreign born","Naturalized U.S. citizen"
"B05003_012","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Male","18 years and over","ALL RACES","Foreign born","Not a U.S. citizen"
"B05003_013","Estimate!!Total!!Female","Female","ALL AGES","ALL RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003_014","Estimate!!Total!!Female!!Under 18 years","Female","Under 18 years","ALL RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003_015","Estimate!!Total!!Female!!Under 18 years!!Native","Female","Under 18 years","ALL RACES","Native","ALL CITIZENSHIPS"
"B05003_016","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Female","Under 18 years","ALL RACES","Foreign born","ALL CITIZENSHIPS"
"B05003_017","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Female","Under 18 years","ALL RACES","Foreign born","Naturalized U.S. citizen"
"B05003_018","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Female","Under 18 years","ALL RACES","Foreign born","Not a U.S. citizen"
"B05003_019","Estimate!!Total!!Female!!18 years and over","Female","18 years and over","ALL RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003_020","Estimate!!Total!!Female!!18 years and over!!Native","Female","18 years and over","ALL RACES","Native","ALL CITIZENSHIPS"
"B05003_021","Estimate!!Total!!Female!!18 years and over!!Foreign born","Female","18 years and over","ALL RACES","Foreign born","ALL CITIZENSHIPS"
"B05003_022","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Female","18 years and over","ALL RACES","Foreign born","Naturalized U.S. citizen"
"B05003_023","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Female","18 years and over","ALL RACES","Foreign born","Not a U.S. citizen"
